	data_package	true_positives	returned_results	annotator_results	precision	recall	F1	total_words
0	2	104	109	106	0.9541284403669725	0.9811320754716981	0.9674418604651164	7020
1	6	0	1	0	NULL	NULL	NULL	3637
2	12	0	2	0	NULL	NULL	NULL	6530
3	18	5	6	52	0.8333333333333334	0.09615384615384616	0.1724137931034483	3037
4	22	147	150	151	0.98	0.9735099337748344	0.9767441860465117	9253
5	29	137	142	137	0.9647887323943662	1.0	0.982078853046595	8673
6	39	55	64	58	0.859375	0.9482758620689655	0.9016393442622951	9714
7	45	15	20	17	0.75	0.8823529411764706	0.8108108108108107	7521
8	51	46	53	109	0.8679245283018868	0.42201834862385323	0.5679012345679013	11858
9	56	2	3	2	0.6666666666666666	1.0	0.8	5143
10	61	3	4	3	0.75	1.0	0.8571428571428571	2569
11	67	1	3	1	0.3333333333333333	1.0	0.5	7144
12	78	21	26	24	0.8076923076923077	0.875	0.8400000000000001	5315
13	84	6	10	13	0.6	0.46153846153846156	0.5217391304347826	5425
14	88	3	7	28	0.42857142857142855	0.10714285714285714	0.17142857142857143	5324
15	94	57	62	62	0.9193548387096774	0.9193548387096774	0.9193548387096774	7060
16	100	97	104	128	0.9326923076923077	0.7578125	0.8362068965517242	7888
17	104	11	15	13	0.7333333333333333	0.8461538461538461	0.7857142857142856	9477
18	110	48	56	54	0.8571428571428571	0.8888888888888888	0.8727272727272727	7931
19	117	5	7	5	0.7142857142857143	1.0	0.8333333333333333	6421
20	121	25	31	29	0.8064516129032258	0.8620689655172413	0.8333333333333334	7468
21	127	12	15	16	0.8	0.75	0.7741935483870969	7379
22	137	16	19	24	0.8421052631578947	0.6666666666666666	0.744186046511628	3090
23	143	18	20	24	0.9	0.75	0.8181818181818182	3816
24	149	8	12	10	0.6666666666666666	0.8	0.7272727272727272	8113
25	153	202	231	206	0.8744588744588745	0.9805825242718447	0.9244851258581236	14729
26	160	2	4	2	0.5	1.0	0.6666666666666666	5218
27	166	0	2	0	NULL	NULL	NULL	3710
28	170	3468	3479	3527	0.9968381718884737	0.9832719024666856	0.9900085640879247	16803
29	176	3	4	3	0.75	1.0	0.8571428571428571	2308
30	182	17	23	20	0.7391304347826086	0.85	0.7906976744186046	10647
31	186	16	29	76	0.5517241379310345	0.21052631578947367	0.30476190476190473	4034
32	192	1	2	2	0.5	0.5	0.5	1356
33	198	41	44	42	0.9318181818181818	0.9761904761904762	0.9534883720930233	6054
34	202	2	5	2	0.4	1.0	0.5714285714285715	9998
35	209	31	40	32	0.775	0.96875	0.8611111111111113	8800
36	215	99	107	132	0.9252336448598131	0.75	0.8284518828451883	8569
37	219	5	8	5	0.625	1.0	0.7692307692307693	7976
38	225	10	19	12	0.5263157894736842	0.8333333333333334	0.6451612903225806	10292
39	231	3	4	9	0.75	0.3333333333333333	0.46153846153846156	2316
40	241	128	135	135	0.9481481481481482	0.9481481481481482	0.9481481481481482	9334
41	252	25	34	32	0.7352941176470589	0.78125	0.7575757575757576	7857
42	258	23	28	79	0.8214285714285714	0.2911392405063291	0.42990654205607476	5794
43	264	3	9	3	0.3333333333333333	1.0	0.5	4984
44	268	14	16	16	0.875	0.875	0.875	7578
45	269	8	9	8	0.8888888888888888	1.0	0.9411764705882353	7446
46	274	40	41	41	0.975609756097561	0.975609756097561	0.975609756097561	10674
47	280	3	4	3	0.75	1.0	0.8571428571428571	7985
48	284	6	7	6	0.8571428571428571	1.0	0.923076923076923	7637
49	291	11	13	13	0.8461538461538461	0.8461538461538461	0.8461538461538461	3316
50	297	36	40	41	0.9	0.8780487804878049	0.888888888888889	8972
51	301	10	12	11	0.8333333333333334	0.9090909090909091	0.8695652173913043	7396
52	304	2	4	2	0.5	1.0	0.6666666666666666	8401
53	307	19	25	31	0.76	0.6129032258064516	0.6785714285714285	8662
